INT_TYPE(int) [1:1-3]
ID(contador) [1:5-12]
ID(contador) [2:1-8]
ASSIGN(=) [2:10-10]
INT(0) [2:12-12]
WHILE(while) [4:1-5]
ID(contador) [4:7-14]
LT(<) [4:16-16]
INT(5) [4:18-18]
COLON(:) [4:19-19]
INDENT [5:1-4]
WRITE(Write) [5:1-5]
LPAREN(() [5:6-6]
ID(contador) [5:7-14]
RPAREN()) [5:15-15]
ID(contador) [6:1-8]
ASSIGN(=) [6:10-10]
ID(contador) [6:12-19]
PLUS(+) [6:21-21]
INT(1) [6:23-23]
DEDENT [6:1-1]
EOF [6:1-1]
Resumen: Total=22 | KEYWORDS=3 | ID=6 | INT=3 | FLOAT=0 | STRING=0 | OPERATORS=0 | SYMBOLS=0 | INDENT=1 | DEDENT=1 | NEWLINE=0 | EOF=1 | ERRORES=0
